timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1662375818556,491,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,7731,3270,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,491,0,0
1662375818338,715,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,2362,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,715,0,0
1662375818235,850,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,850,0,0
1662375818634,485,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,4432,7200,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,484,0,0
1662375818131,1244,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,4432,7200,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1242,0,0
1662375818603,907,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,907,0,0
1662375818679,851,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-9,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,851,0,0
1662375819086,453,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,453,0,0
1662375818694,919,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,4432,7200,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,919,0,0
1662375819054,666,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,665,0,0
1662375818898,915,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,913,0,0
1662375819048,890,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,592,1757,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,890,0,0
1662375818904,1056,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-1,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1056,0,0
1662375819375,650,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,650,0,0
1662375819613,717,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,717,0,0
1662375819511,871,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,489,3334,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,871,0,0
1662375819540,853,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,489,3334,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,853,0,0
1662375819531,892,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-9,text,true,,3179,4624,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,892,0,0
1662375819720,842,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,842,0,0
1662375819120,1474,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1474,0,0
1662375819814,833,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,833,0,0
1662375820026,742,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,742,0,0
1662375819960,848,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-1,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,848,0,0
1662375819938,875,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-10,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,875,0,0
1662375820394,483,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,483,0,0
1662375820382,546,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,546,0,0
1662375820562,454,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,453,0,0
1662375820330,697,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,697,0,0
1662375820648,408,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,408,0,0
1662375820769,409,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,409,0,0
1662375820813,448,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,3179,4624,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,446,0,0
1662375820928,416,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,416,0,0
1662375821028,423,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,423,0,0
1662375820425,1033,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-9,text,true,,4432,7200,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1032,0,0
1662375821057,585,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,1129,1795,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,585,0,0
1662375820877,836,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,836,0,0
1662375820594,1181,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1181,0,0
1662375821261,565,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,4432,7200,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,560,0,0
1662375821017,831,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,489,3334,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,831,0,0
1662375820808,1144,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-1,text,true,,1129,1795,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1144,0,0
1662375821642,432,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-2,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,432,0,0
1662375821714,418,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,418,0,0
1662375821345,855,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,855,0,0
1662375821179,1084,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1084,0,0
1662375821848,456,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,454,0,0
1662375821458,1050,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-9,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1050,0,0
1662375821452,1084,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1083,0,0
1662375821775,850,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,850,0,0
1662375822264,422,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,489,3334,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,422,0,0
1662375821953,896,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-1,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,896,0,0
1662375821828,1039,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1039,0,0
1662375822536,410,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,489,3334,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,410,0,0
1662375822075,876,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,10101,1845,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,864,0,0
1662375822305,854,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,854,0,0
1662375822686,490,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,490,0,0
1662375822133,1189,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,1129,1795,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1189,0,0
1662375822202,1180,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,1129,1795,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1180,0,0
1662375822625,863,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,863,0,0
1662375822947,564,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,562,0,0
1662375823160,415,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,415,0,0
1662375822508,1100,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-9,text,true,,2361,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1100,0,0
1662375822868,813,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,400,Bad Request,Thread Group 1-10,text,false,,635,2354,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,813,0,0
1662375822850,970,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-1,text,true,,10101,1845,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,970,0,0
1662375823177,828,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,828,0,0
1662375823323,866,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-4,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,865,0,0
1662375822952,1240,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,474,1747,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1240,0,0
1662375823383,846,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-3,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,846,0,0
1662375823488,857,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,489,3334,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,857,0,0
1662375823609,843,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-9,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,843,0,0
1662375823682,840,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,502,1786,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,840,0,0
1662375823512,1070,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1070,0,0
1662375824190,471,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,10101,1845,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,471,0,0
1662375823821,991,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-1,text,true,,474,1747,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,991,0,0
1662375823576,1237,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-5,text,true,,1129,1795,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1237,0,0
1662375824346,489,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,5068,3280,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,488,0,0
1662375824452,431,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-9,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,431,0,0
1662375824582,401,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-8,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,401,0,0
1662375824006,1041,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-6,text,true,,528,1760,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1041,0,0
1662375824229,895,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-3,text,true,,10101,1845,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,894,0,0
1662375824835,411,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-7,text,true,,608,1801,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,411,0,0
1662375824523,868,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-10,text,true,,3242,2865,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,868,0,0
1662375824193,1313,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-2,text,true,,4950,2392,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1312,0,0
1662375824813,770,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-1,text,true,,4950,2392,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,770,0,0
1662375824813,836,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,200,OK,Thread Group 1-5,text,true,,613,2150,10,10,https://q7y8ibn334.execute-api.us-east-1.amazonaws.com/prodlive/getfilter,836,0,0
1662375824661,1111,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,200,OK,Thread Group 1-4,text,true,,474,1747,10,10,https://lmwtjcb3tnhrjl6tbksnm74t44.appsync-api.us-east-1.amazonaws.com/graphql,1111,0,0
